"memory","budget","ratio","UT","BB","Extinct","rep","target","popInit","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14","t15","t16","t17","t18","t19","t20"
1,1000,1,0.3,0.5,0,12,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000
1,1000,1,0.3,0.5,0,14,2000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000
1,1000,1,0.3,0.5,0,16,2000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000
1,1000,1,0.3,0.5,0,18,2000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000
1,1000,1,0.3,0.5,0,20,2000,1000,1000,1000,1000,1000,1500,1500,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000
1,1000,1,0.3,0.5,0,22,2000,1000,1000,1000,1000,1500,2000,2000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500
1,1000,1,0.3,0.5,0,24,2000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500
1,1000,1,0.3,0.5,0,26,2000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500
1,1000,1,0.3,0.5,0,28,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500
1,1000,1,0.3,0.5,0,30,2000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000
1,1000,1,0.3,0.5,0,32,2000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1500,1500,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,34,2000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,36,2000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1000,1500,1500,1000,1000
1,1000,1,0.3,0.5,0,38,2000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000
1,1000,1,0.3,0.5,0,40,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,42,2000,1000,1000,1000,1000,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000
1,1000,1,0.3,0.5,1,44,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0
1,1000,1,0.3,0.5,0,46,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1500,1500,1000,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,48,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000
1,1000,1,0.3,0.5,0,50,2000,1000,1000,1000,1000,1500,1500,1000,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1500,1000
1,1000,1,0.3,0.5,0,52,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,54,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1500,1000,1000,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,56,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1500,1000,1000,1000
1,1000,1,0.3,0.5,0,58,2000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500
1,1000,1,0.3,0.5,0,60,2000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1500,1000,1000,1000,1500,1500,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,62,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,64,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1000,1000,1000,1000,1000,1000,1500,1000,1000,1500,1500
1,1000,1,0.3,0.5,0,66,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1000,1000,1000
1,1000,1,0.3,0.5,0,68,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500
1,1000,1,0.3,0.5,0,70,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000
1,1000,1,0.3,0.5,0,72,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1000,1000,1000,1000,1000,1500,1500,1000
1,1000,1,0.3,0.5,0,74,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000
1,1000,1,0.3,0.5,0,76,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500
1,1000,1,0.3,0.5,0,78,2000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000
1,1000,1,0.3,0.5,0,80,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,82,2000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1500
1,1000,1,0.3,0.5,0,84,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1500,1000
1,1000,1,0.3,0.5,0,86,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500
1,1000,1,0.3,0.5,0,88,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1000,1500,1500,1000,1000,1500
1,1000,1,0.3,0.5,0,90,2000,1000,1000,1000,1000,1000,1000,1500,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500
1,1000,1,0.3,0.5,0,92,2000,1000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1000,1500,1500
1,1000,1,0.3,0.5,0,94,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1000
1,1000,1,0.3,0.5,0,96,2000,1000,1000,1000,1000,1000,1000,1000,1500,1500,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500
1,1000,1,0.3,0.5,0,98,2000,1000,1000,1000,1000,1000,1000,1500,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,1500
1,1000,1,0.3,0.5,0,100,2000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1500,1500,1000,1000,1000,1000
1,1000,0.5,0.3,0.6,1,2,2000,1000,500,500,500,800,1100,1400,1400,500,500,500,500,500,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,4,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,6,2000,1000,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,8,2000,1000,500,500,500,800,1100,1100,500,500,500,500,500,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,10,2000,1000,500,500,500,500,800,500,800,1100,1100,500,500,500,500,500,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,12,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,14,2000,1000,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,16,2000,1000,500,500,500,500,800,800,500,500,500,500,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,18,2000,1000,500,500,500,800,1100,1400,1700,2000,2000,500,500,500,500,500,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,20,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,22,2000,1000,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,24,2000,1000,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,26,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,28,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,30,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,32,2000,1000,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,34,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,36,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,38,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,40,2000,1000,500,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,42,2000,1000,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,44,2000,1000,500,500,500,800,1100,1100,500,500,500,500,500,500,500,500,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,46,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,48,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,50,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,52,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,54,2000,1000,500,500,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,56,2000,1000,500,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,58,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,60,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,62,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,64,2000,1000,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,66,2000,1000,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,68,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,70,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,72,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,74,2000,1000,500,500,500,500,800,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,76,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,78,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,80,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,82,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,84,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,86,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,88,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,90,2000,1000,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,0,92,2000,1000,500,500,500,800,1100,1100,1400,500,800,800,500,800,1100,1100,500,800,800,500,500,500
1,1000,0.5,0.3,0.6,1,94,2000,1000,500,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,96,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,98,2000,1000,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.5,0.3,0.6,1,100,2000,1000,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,2,2000,1000,600,600,600,960,960,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,4,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,6,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,8,2000,1000,600,600,600,960,960,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,10,2000,1000,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,12,2000,1000,600,600,600,960,960,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,14,2000,1000,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,16,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,18,2000,1000,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,20,2000,1000,600,600,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,22,2000,1000,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,24,2000,1000,600,600,600,960,1320,1320,600,600,600,600,600,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,26,2000,1000,600,600,600,600,960,960,600,600,600,600,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,28,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,30,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,32,2000,1000,600,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,34,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,36,2000,1000,600,600,600,960,960,1320,600,600,600,600,600,600,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,38,2000,1000,600,600,600,960,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,40,2000,1000,600,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,42,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,44,2000,1000,600,600,600,960,960,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,46,2000,1000,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,48,2000,1000,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,50,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,52,2000,1000,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,54,2000,1000,600,600,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,56,2000,1000,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,0,58,2000,1000,600,600,600,960,960,600,960,960,600,960,960,600,960,960,600,600,600,600,600,600
1,1000,0.6,0.3,0.6,1,60,2000,1000,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,62,2000,1000,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,64,2000,1000,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,66,2000,1000,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,0,68,2000,1000,600,600,600,960,1320,1320,600,600,960,1320,1680,1680,600,600,600,960,1320,1320,600,600
1,1000,0.6,0.3,0.6,1,70,2000,1000,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,72,2000,1000,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,74,2000,1000,600,600,600,960,1320,1680,1680,600,600,960,960,600,600,600,600,0,0,0,0,0
1,1000,0.6,0.3,0.6,0,76,2000,1000,600,600,600,960,960,600,960,960,960,600,600,600,600,600,960,1320,1680,1680,600,600
1,1000,0.6,0.3,0.6,1,78,2000,1000,600,600,600,960,960,600,960,960,600,960,960,960,600,600,600,600,0,0,0,0
1,1000,0.6,0.3,0.6,1,80,2000,1000,600,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,82,2000,1000,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,84,2000,1000,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,86,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,88,2000,1000,600,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,90,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,92,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,94,2000,1000,600,600,600,960,960,600,960,960,1320,1320,600,600,600,600,600,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,96,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,1,98,2000,1000,600,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.6,0.3,0.6,0,100,2000,1000,600,600,600,600,960,960,600,600,600,600,960,960,960,600,600,600,600,600,960,1320
1,1000,0.7,0.3,0.6,1,2,2000,1000,700,700,700,1120,1120,1120,700,700,700,700,700,700,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,4,2000,1000,700,700,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120,1540,700,700,700,0,0
1,1000,0.7,0.3,0.6,0,6,2000,1000,700,700,700,1120,1120,700,1120,1120,700,1120,1120,700,700,700,700,1120,1540,1540,700,700
1,1000,0.7,0.3,0.6,1,8,2000,1000,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,0,10,2000,1000,700,700,700,1120,1120,700,700,700,700,1120,1120,700,700,1120,1540,1540,700,1120,1120,700
1,1000,0.7,0.3,0.6,1,12,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,14,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,16,2000,1000,700,700,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,18,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,0,20,2000,1000,700,700,700,700,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120,700
1,1000,0.7,0.3,0.6,1,22,2000,1000,700,700,700,1120,1540,1960,1960,700,700,700,700,700,700,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,24,2000,1000,700,700,700,1120,1120,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,0,26,2000,1000,700,700,700,700,700,700,1120,1120,700,700,1120,1120,700,1120,1120,700,1120,1120,1120,700
1,1000,0.7,0.3,0.6,1,28,2000,1000,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,30,2000,1000,700,700,700,1120,1120,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,0,32,2000,1000,700,700,700,1120,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120,700
1,1000,0.7,0.3,0.6,1,34,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,36,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,38,2000,1000,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,40,2000,1000,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,42,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,0,44,2000,1000,700,700,700,1120,1120,700,700,1120,1120,1540,700,700,700,1120,1120,700,700,700,700,700
1,1000,0.7,0.3,0.6,1,46,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,48,2000,1000,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,50,2000,1000,700,700,700,700,1120,1120,700,700,700,700,700,700,700,700,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,52,2000,1000,700,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,54,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,56,2000,1000,700,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,58,2000,1000,700,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,60,2000,1000,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,62,2000,1000,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,64,2000,1000,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,0,66,2000,1000,700,700,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120
1,1000,0.7,0.3,0.6,0,68,2000,1000,700,700,700,1120,1120,700,1120,1120,700,1120,1120,700,700,1120,1120,700,1120,1120,700,1120
1,1000,0.7,0.3,0.6,0,70,2000,1000,700,700,700,1120,1540,1540,700,1120,1120,700,1120,1120,700,1120,1120,1540,700,700,700,700
1,1000,0.7,0.3,0.6,1,72,2000,1000,700,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,74,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,0,76,2000,1000,700,700,700,1120,1540,1540,700,700,700,1120,1540,1540,700,700,1120,1120,700,1120,1120,700
1,1000,0.7,0.3,0.6,0,78,2000,1000,700,700,700,700,700,700,700,700,1120,1120,1540,1540,700,1120,1120,700,1120,1120,700,1120
1,1000,0.7,0.3,0.6,1,80,2000,1000,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,82,2000,1000,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,0,84,2000,1000,700,700,700,700,1120,1120,700,1120,1120,700,700,700,700,1120,1120,1120,700,700,700,700
1,1000,0.7,0.3,0.6,0,86,2000,1000,700,700,700,1120,1120,700,1120,1120,700,700,1120,1120,700,1120,1120,700,1120,1120,700,700
1,1000,0.7,0.3,0.6,1,88,2000,1000,700,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,0,90,2000,1000,700,700,700,700,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120,700,1120,1120,700
1,1000,0.7,0.3,0.6,1,92,2000,1000,700,700,700,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0
1,1000,0.7,0.3,0.6,1,94,2000,1000,700,700,700,700,700,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0
