1	1000	0.8	0.2	1	-0.988	0.988	40000	0	0.222222222222222	26254530
2	1000	0.8	0.2	1	-0.921	0.921	39434.25	0.0155778894472362	0.142857142857143	11932818
3	1000	0.8	0.2	1	-0.9415	0.9415	39904.25	0.0075	0.3	19091522
4	1000	0.8	0.2	0	0.7875	0.7875	32416.046875	0.0965793304221252	0.35	13441788
5	1000	0.8	0.2	0	-0.2225	0.2225	31357.53125	0.0851784518227921	0.35	10932220
6	1000	0.8	0.2	0	-0.154	0.154	31867.203125	0.0950375939849624	0.35	11719146
7	1000	0.8	0.2	0	0.471	0.471	32971.5625	0.0806439915874973	0.35	13691906
8	1000	0.8	0.2	0	0.5605	0.5605	32624.59375	0.0784169486538179	0.35	12405407
9	1000	0.8	0.2	0	0.04	0.04	39964	0.0025	0.45	18485483
10	1000	0.8	0.2	0	-0.1775	0.1775	30646.609375	0.106913309296128	0.3	15633071
11	1000	0.8	0.2	0	0.034	0.034	28181.8984375	0.093452785326087	0.3	15275505
12	1000	0.8	0.2	0	-0.0955	0.0955	29507.015625	0.126364433112899	0.3	12976699
13	1000	0.8	0.2	0	-0.0885	0.0885	29367.375	0.102320928371349	0.45	19285144
14	1000	0.8	0.2	0	0.327	0.327	33369.375	0.0707472178060413	0.35	10296161
15	1000	0.8	0.2	0	-0.0365	0.0365	39934	0.0035	0.45	13408070
16	1000	0.8	0.2	0	-0.276	0.276	32260.90625	0.0918632250407951	0.35	10407768
17	1000	0.8	0.2	1	-0.992	0.992	39399.75	0.0180813661476645	0.166666666666667	11004945
18	1000	0.8	0.2	0	-0.218	0.218	32124.625	0.0692192192192192	0.3	10461007
19	1000	0.8	0.2	0	0.821	0.821	32362.953125	0.0732922024827176	0.35	18245928
20	1000	0.8	0.2	0	-0.0659999999999999	0.0659999999999999	27529.86328125	0.122838925025676	0.3	16940073
21	1000	0.8	0.2	0	0.2155	0.2155	33898.25	0.0723554301833568	0.4	9658399
22	1000	0.8	0.2	0	0.0615000000000001	0.0615000000000001	30266.96875	0.103380192702575	0.3	17620536
23	1000	0.8	0.2	0	-0.169	0.169	30979.25	0.0905654555272699	0.3	12552506
24	1000	0.8	0.2	0	0.7925	0.7925	31494.359375	0.0826206475259621	0.35	13906318
25	1000	0.8	0.2	1	-0.9565	0.9565	39994	0.0015	0.142857142857143	13308444
26	1000	0.8	0.2	0	0.8475	0.8475	30655	0.0657490548204159	0.4	14497541
